25-01-17.17:52:41.222 [main            ] ERROR CreditRepository       - 调整账户积分额度失败 userId:rem orderId:393461994211
org.springframework.dao.DataIntegrityViolationException: 
### Error updating database.  Cause: java.sql.SQLException: Field 'account_status' doesn't have a default value
### The error may exist in top/javarem/infrastructure/dao/mapper/UserCreditAccountMapper.java (best guess)
### The error may involve top.javarem.infrastructure.dao.mapper.UserCreditAccountMapper.insert-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO user_credit_account  ( user_id, total_amount, available_amount )  VALUES (  ?, ?, ?  )
### Cause: java.sql.SQLException: Field 'account_status' doesn't have a default value
; Field 'account_status' doesn't have a default value; nested exception is java.sql.SQLException: Field 'account_status' doesn't have a default value
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:251)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:70)
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:92)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:439)
	at com.sun.proxy.$Proxy96.insert(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.insert(SqlSessionTemplate.java:272)
	at com.baomidou.mybatisplus.core.override.MybatisMapperMethod.execute(MybatisMapperMethod.java:59)
	at com.baomidou.mybatisplus.core.override.MybatisMapperProxy$PlainMethodInvoker.invoke(MybatisMapperProxy.java:152)
	at com.baomidou.mybatisplus.core.override.MybatisMapperProxy.invoke(MybatisMapperProxy.java:89)
	at com.sun.proxy.$Proxy113.insert(Unknown Source)
	at com.baomidou.mybatisplus.extension.service.IService.save(IService.java:61)
	at com.baomidou.mybatisplus.extension.service.IService$$FastClassBySpringCGLIB$$f8525d18.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy.invokeMethod(CglibAopProxy.java:386)
	at org.springframework.aop.framework.CglibAopProxy.access$000(CglibAopProxy.java:85)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:704)
	at top.javarem.infrastructure.dao.iService.Impl.UserCreditAccountServiceImpl$$EnhancerBySpringCGLIB$$a775e7d5.save(<generated>)
	at top.javarem.infrastructure.adapter.repository.CreditRepository.lambda$saveUserCreditTradeOrder$0(CreditRepository.java:77)
	at org.springframework.transaction.support.TransactionTemplate.execute(TransactionTemplate.java:140)
	at top.javarem.infrastructure.adapter.repository.CreditRepository.saveUserCreditTradeOrder(CreditRepository.java:71)
	at top.javarem.infrastructure.adapter.repository.CreditRepository$$FastClassBySpringCGLIB$$5892ff2c.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
