25-01-13.14:19:41.470 [main            ] INFO  RebateTest             - Starting RebateTest using Java 1.8.0_151 on mile with PID 8092 (started by aaa in D:\Develop\project\rem-market\market-app)
25-01-13.14:19:41.471 [main            ] INFO  RebateTest             - The following 1 profile is active: "dev"
25-01-13.14:19:42.553 [main            ] INFO  RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
25-01-13.14:19:42.556 [main            ] INFO  RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
25-01-13.14:19:42.619 [main            ] INFO  RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 50 ms. Found 0 Redis repository interfaces.
25-01-13.14:19:44.233 [main            ] INFO  Version                - Redisson 3.26.0
25-01-13.14:19:45.048 [redisson-netty-1-6] INFO  ConnectionsHolder      - 1 connections initialized for 110.41.180.185/110.41.180.185:6379
25-01-13.14:19:45.253 [redisson-netty-1-13] INFO  ConnectionsHolder      - 5 connections initialized for 110.41.180.185/110.41.180.185:6379
25-01-13.14:19:57.350 [main            ] INFO  RebateTest             - Starting RebateTest using Java 1.8.0_151 on mile with PID 19068 (started by aaa in D:\Develop\project\rem-market\market-app)
25-01-13.14:19:57.351 [main            ] INFO  RebateTest             - The following 1 profile is active: "dev"
25-01-13.14:19:58.210 [main            ] INFO  RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
25-01-13.14:19:58.212 [main            ] INFO  RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
25-01-13.14:19:58.270 [main            ] INFO  RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 48 ms. Found 0 Redis repository interfaces.
25-01-13.14:19:59.684 [main            ] INFO  Version                - Redisson 3.26.0
25-01-13.14:20:00.440 [redisson-netty-1-6] INFO  ConnectionsHolder      - 1 connections initialized for 110.41.180.185/110.41.180.185:6379
25-01-13.14:20:00.660 [redisson-netty-1-13] INFO  ConnectionsHolder      - 5 connections initialized for 110.41.180.185/110.41.180.185:6379
25-01-13.14:20:05.682 [main            ] INFO  EndpointLinksResolver  - Exposing 1 endpoint(s) beneath base path '/actuator'
25-01-13.14:20:05.756 [main            ] INFO  CachingConnectionFactory - Attempting to connect to: [110.41.180.185:5672]
25-01-13.14:20:05.939 [main            ] INFO  CachingConnectionFactory - Created new connection: rabbitConnectionFactory#7ed8b44:0/SimpleConnection@7381d6f0 [delegate=amqp://lain@110.41.180.185:5672/, localPort= 50650]
25-01-13.14:20:06.531 [main            ] INFO  RebateTest             - Started RebateTest in 9.605 seconds (JVM running for 10.654)
25-01-13.14:20:06.807 [main            ] INFO  HikariDataSource       - HikariPool-1 - Starting...
25-01-13.14:20:07.384 [main            ] INFO  HikariDataSource       - HikariPool-1 - Start completed.
25-01-13.14:20:07.953 [main            ] INFO  EventPublisher         - 发送MQ消息 topic: send_rebate message: BaseEvent.EventMessage(eventId=28006157552, timestamp=Mon Jan 13 14:20:07 CST 2025, data=SendRebateMessageEvent.RebateMessage(userId=rem, rebateDesc=签到返利-sku额度, rebateType=sku, rebateConfig=9011, bizId=rem_sku_20250113))
25-01-13.14:20:07.989 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  RebateMessageCustomer  - 监听用户返利消息 topic:send_rebate message:{"eventId":"28006157552","timestamp":"Jan 13, 2025 2:20:07 PM","data":{"userId":"rem","rebateDesc":"签到返利-sku额度","rebateType":"sku","rebateConfig":"9011","bizId":"rem_sku_20250113"}}
25-01-13.14:20:08.022 [main            ] INFO  EventPublisher         - 发送MQ消息 topic: send_rebate message: BaseEvent.EventMessage(eventId=76708730339, timestamp=Mon Jan 13 14:20:07 CST 2025, data=SendRebateMessageEvent.RebateMessage(userId=rem, rebateDesc=签到返利-积分, rebateType=integral, rebateConfig=10, bizId=rem_integral_20250113))
25-01-13.14:20:08.219 [main            ] INFO  RebateTest             - 请求参数：{"behaviorType":"SIGN","outBusinessNo":"20250113","userId":"rem"}
25-01-13.14:20:08.222 [main            ] INFO  RebateTest             - 测试结果：["rem_sku_20250113","rem_integral_20250113"]
25-01-13.14:20:08.266 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  AbstractRaffleActivityAccountQuotaService - 查询结果：ActivitySkuEntity(sku=9011, activityId=100301, activityCountId=11101, stockCount=20, stockCountSurplus=20) ActivityEntity(activityId=100301, activityName=测试活动, activityDesc=测试活动, beginTime=Sat Mar 09 10:15:10 CST 2024, endTime=Thu Mar 09 10:15:10 CST 2034, strategyId=100006, status=open) ActivityCountEntity(activityCountId=11101, totalCount=1, dayCount=1, monthCount=1)
25-01-13.14:20:08.269 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  BaseFilterChain        - 执行基础规则责任链
25-01-13.14:20:08.270 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  SkuStockFilterChain    - 执行活动sku库存扣减责任链
25-01-13.14:20:08.439 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  AbstractRaffleActivityAccountQuotaService - CreateQuotaOrderAggregate(userId=rem, activityId=100301, activityName=null, totalCount=1, monthCount=1, dayCount=1, activityOrder=ActivityOrderEntity(userId=rem, sku=9011, activityId=100301, activityName=测试活动, strategyId=100006, orderId=07699095286, orderTime=2025-01-13T14:20:08.437, totalCount=1, dayCount=1, monthCount=1, status=completed, outBusinessNo=rem_sku_20250113))
25-01-13.14:20:08.704 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  RebateMessageCustomer  - 监听用户返利消息 topic:send_rebate message:{"eventId":"76708730339","timestamp":"Jan 13, 2025 2:20:07 PM","data":{"userId":"rem","rebateDesc":"签到返利-积分","rebateType":"integral","rebateConfig":"10","bizId":"rem_integral_20250113"}}
25-01-13.14:20:08.705 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  RebateMessageCustomer  - 监听用户行为返利消息 - 非sku奖励暂时不处理 topic: send_rebate message: {"eventId":"76708730339","timestamp":"Jan 13, 2025 2:20:07 PM","data":{"userId":"rem","rebateDesc":"签到返利-积分","rebateType":"integral","rebateConfig":"10","bizId":"rem_integral_20250113"}}
25-01-13.14:20:30.005 [scheduling-1    ] INFO  SendMessageTaskJob     - 发送MQ消息任务开始执行
25-01-13.14:20:30.072 [scheduling-1    ] INFO  UpdateActivitySkuStockJob - 活动库存扣减定时任务
25-01-13.14:21:00.015 [scheduling-1    ] INFO  UpdateActivitySkuStockJob - 活动库存扣减定时任务
25-01-13.14:21:00.045 [scheduling-1    ] INFO  UpdateAwardStockJob    - 更新奖品库存任务
25-01-13.14:21:00.078 [scheduling-1    ] INFO  SendMessageTaskJob     - 发送MQ消息任务开始执行
25-01-13.14:21:30.013 [scheduling-1    ] INFO  SendMessageTaskJob     - 发送MQ消息任务开始执行
25-01-13.14:21:30.077 [scheduling-1    ] INFO  UpdateActivitySkuStockJob - 活动库存扣减定时任务
25-01-13.14:21:48.263 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-2] INFO  SimpleMessageListenerContainer - Waiting for workers to finish.
25-01-13.14:21:48.290 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-2] INFO  SimpleMessageListenerContainer - Waiting for workers to finish.
25-01-13.14:21:48.317 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-2] INFO  SimpleMessageListenerContainer - Waiting for workers to finish.
25-01-13.14:21:48.442 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-2] INFO  SimpleMessageListenerContainer - Successfully waited for workers to finish.
25-01-13.14:21:48.565 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-2] INFO  SimpleMessageListenerContainer - Successfully waited for workers to finish.
25-01-13.14:21:49.035 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-2] INFO  SimpleMessageListenerContainer - Successfully waited for workers to finish.
25-01-13.14:21:49.090 [SpringApplicationShutdownHook] INFO  SimpleMessageListenerContainer - Shutdown ignored - container is already stopped
25-01-13.14:21:49.091 [SpringApplicationShutdownHook] INFO  SimpleMessageListenerContainer - Shutdown ignored - container is already stopped
25-01-13.14:21:49.091 [SpringApplicationShutdownHook] INFO  SimpleMessageListenerContainer - Shutdown ignored - container is already stopped
25-01-13.14:21:49.155 [SpringApplicationShutdownHook] INFO  HikariDataSource       - HikariPool-1 - Shutdown initiated...
25-01-13.14:21:49.161 [SpringApplicationShutdownHook] INFO  HikariDataSource       - HikariPool-1 - Shutdown completed.
25-01-13.14:21:59.103 [main            ] INFO  RebateTest             - Starting RebateTest using Java 1.8.0_151 on mile with PID 12104 (started by aaa in D:\Develop\project\rem-market\market-app)
25-01-13.14:21:59.104 [main            ] INFO  RebateTest             - The following 1 profile is active: "dev"
25-01-13.14:21:59.951 [main            ] INFO  RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
25-01-13.14:21:59.953 [main            ] INFO  RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
25-01-13.14:22:00.011 [main            ] INFO  RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 48 ms. Found 0 Redis repository interfaces.
25-01-13.14:22:01.423 [main            ] INFO  Version                - Redisson 3.26.0
25-01-13.14:22:02.172 [redisson-netty-1-6] INFO  ConnectionsHolder      - 1 connections initialized for 110.41.180.185/110.41.180.185:6379
25-01-13.14:22:02.372 [redisson-netty-1-13] INFO  ConnectionsHolder      - 5 connections initialized for 110.41.180.185/110.41.180.185:6379
25-01-13.14:22:06.834 [main            ] INFO  EndpointLinksResolver  - Exposing 1 endpoint(s) beneath base path '/actuator'
25-01-13.14:22:06.905 [main            ] INFO  CachingConnectionFactory - Attempting to connect to: [110.41.180.185:5672]
25-01-13.14:22:07.064 [main            ] INFO  CachingConnectionFactory - Created new connection: rabbitConnectionFactory#12448de1:0/SimpleConnection@5897aae1 [delegate=amqp://lain@110.41.180.185:5672/, localPort= 50742]
25-01-13.14:22:07.620 [main            ] INFO  RebateTest             - Started RebateTest in 8.917 seconds (JVM running for 9.961)
25-01-13.14:22:07.861 [main            ] INFO  HikariDataSource       - HikariPool-1 - Starting...
25-01-13.14:22:08.384 [main            ] INFO  HikariDataSource       - HikariPool-1 - Start completed.
25-01-13.14:22:08.646 [main            ] ERROR BehaviorRebateRepository - 写入返利记录，唯一索引冲突 userId: rem
org.springframework.dao.DuplicateKeyException: 
### Error updating database.  Cause: java.sql.SQLIntegrityConstraintViolationException: Duplicate entry 'rem_sku_20250113' for key 'user_behavior_rebate_order.uq_biz_id'
### The error may exist in top/javarem/infrastructure/dao/mapper/UserBehaviorRebateOrderMapper.java (best guess)
### The error may involve top.javarem.infrastructure.dao.mapper.UserBehaviorRebateOrderMapper.insert-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO user_behavior_rebate_order  ( user_id, order_id, behavior_type, rebate_desc, rebate_type, rebate_config, biz_id )  VALUES (  ?, ?, ?, ?, ?, ?, ?  )
### Cause: java.sql.SQLIntegrityConstraintViolationException: Duplicate entry 'rem_sku_20250113' for key 'user_behavior_rebate_order.uq_biz_id'
; Duplicate entry 'rem_sku_20250113' for key 'user_behavior_rebate_order.uq_biz_id'; nested exception is java.sql.SQLIntegrityConstraintViolationException: Duplicate entry 'rem_sku_20250113' for key 'user_behavior_rebate_order.uq_biz_id'
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:247)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:70)
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:92)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:439)
	at com.sun.proxy.$Proxy96.insert(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.insert(SqlSessionTemplate.java:272)
	at com.baomidou.mybatisplus.core.override.MybatisMapperMethod.execute(MybatisMapperMethod.java:59)
	at com.baomidou.mybatisplus.core.override.MybatisMapperProxy$PlainMethodInvoker.invoke(MybatisMapperProxy.java:152)
	at com.baomidou.mybatisplus.core.override.MybatisMapperProxy.invoke(MybatisMapperProxy.java:89)
	at com.sun.proxy.$Proxy113.insert(Unknown Source)
	at com.baomidou.mybatisplus.extension.service.IService.save(IService.java:61)
	at com.baomidou.mybatisplus.extension.service.IService$$FastClassBySpringCGLIB$$f8525d18.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy.invokeMethod(CglibAopProxy.java:386)
	at org.springframework.aop.framework.CglibAopProxy.access$000(CglibAopProxy.java:85)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:704)
	at top.javarem.infrastructure.dao.iService.Impl.UserBehaviorRebateOrderServiceImpl$$EnhancerBySpringCGLIB$$79e4639c.save(<generated>)
	at top.javarem.infrastructure.adapter.repository.BehaviorRebateRepository.lambda$saveUserRebateRecord$0(BehaviorRebateRepository.java:87)
	at org.springframework.transaction.support.TransactionTemplate.execute(TransactionTemplate.java:140)
	at top.javarem.infrastructure.adapter.repository.BehaviorRebateRepository.saveUserRebateRecord(BehaviorRebateRepository.java:74)
	at top.javarem.infrastructure.adapter.repository.BehaviorRebateRepository$$FastClassBySpringCGLIB$$1bd3c4c8.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:793)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:137)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:708)
	at top.javarem.infrastructure.adapter.repository.BehaviorRebateRepository$$EnhancerBySpringCGLIB$$6dfe9b9.saveUserRebateRecord(<generated>)
	at top.javarem.domain.rebate.service.BehaviorRebateService.createOrder(BehaviorRebateService.java:85)
	at top.javarem.rebate.RebateTest.test_createOrder(RebateTest.java:34)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:725)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:149)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:140)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:84)
	at org.junit.jupiter.engine.execution.ExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(ExecutableInvoker.java:115)
	at org.junit.jupiter.engine.execution.ExecutableInvoker.lambda$invoke$0(ExecutableInvoker.java:105)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.ExecutableInvoker.invoke(ExecutableInvoker.java:104)
	at org.junit.jupiter.engine.execution.ExecutableInvoker.invoke(ExecutableInvoker.java:98)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:214)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:210)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:135)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:66)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:151)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.util.ArrayList.forEach(ArrayList.java:1255)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.util.ArrayList.forEach(ArrayList.java:1255)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:107)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:88)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:67)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:52)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:114)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:86)
	at org.junit.platform.launcher.core.DefaultLauncherSession$DelegatingLauncher.execute(DefaultLauncherSession.java:86)
	at org.junit.platform.launcher.core.SessionPerRequestLauncher.execute(SessionPerRequestLauncher.java:53)
	at com.intellij.junit5.JUnit5IdeaTestRunner.startRunnerWithArgs(JUnit5IdeaTestRunner.java:57)
	at com.intellij.rt.junit.IdeaTestRunner$Repeater$1.execute(IdeaTestRunner.java:38)
	at com.intellij.rt.execution.junit.TestsRepeater.repeat(TestsRepeater.java:11)
	at com.intellij.rt.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:35)
	at com.intellij.rt.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:232)
	at com.intellij.rt.junit.JUnitStarter.main(JUnitStarter.java:55)
Caused by: java.sql.SQLIntegrityConstraintViolationException: Duplicate entry 'rem_sku_20250113' for key 'user_behavior_rebate_order.uq_biz_id'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:117)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:953)
	at com.mysql.cj.jdbc.ClientPreparedStatement.execute(ClientPreparedStatement.java:370)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.execute(HikariProxyPreparedStatement.java)
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.update(PreparedStatementHandler.java:48)
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.update(RoutingStatementHandler.java:75)
	at org.apache.ibatis.executor.SimpleExecutor.doUpdate(SimpleExecutor.java:50)
	at org.apache.ibatis.executor.BaseExecutor.update(BaseExecutor.java:117)
	at org.apache.ibatis.executor.CachingExecutor.update(CachingExecutor.java:76)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.update(DefaultSqlSession.java:197)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.insert(DefaultSqlSession.java:184)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
